Airline,Booking_ID,Depture_City,Distance_km,Fight_Duration_hr,Passenger_Age,Payment_Method,Ticket_Price,Travel_Class
IndiGo,BK100134,Lucknow,1331,1.64,17,UPI,150.78,Economy
Lufthansa,BK100135,Hyderabad,5735,6.84,17,Card,1610.68,Premium Economy
British Airways,BK100136,Jaipur,3382,3.95,27,Card,1585.55,Business
GoAir,BK100137,Pune,233,0.5,33,Wallet,57.39,Economy
AirAsia X,BK100138,Lucknow,4333,6.03,59,Wallet,402.54,Economy
SpiceJet,BK100139,Chennai,1772,2.28,12,Card,1547.99,First
Lufthansa,BK100140,Pune,2260,2.29,53,Card,484.45,Economy
Emirates,BK100141,Jaipur,2672,3.67,39,UPI,2295.72,Business
British Airways,BK100142,Pune,3454,3.39,23,Card,711.02,Economy
Emirates,BK100143,Lucknow,3015,3.93,37,Card,352.62,Economy
Air India,BK100144,Mumbai,409,0.5,24,Card,311.02,Business
Air India,BK100145,Lucknow,100,0.5,44,NetBanking,11.82,Economy
British Airways,BK100146,Lucknow,4706,5.5,33,UPI,846.94,Economy
British Airways,BK100147,Hyderabad,4406,5.01,15,Card,709.94,Economy
SpiceJet,BK100148,Kochi,100,0.5,12,Card,11.37,Economy
British Airways,BK100149,Chennai,5748,6.9,40,Card,655.84,Economy
Vistara,BK100150,Ahmedabad,1908,2.02,71,UPI,537.95,Economy
Emirates,BK100151,Kolkata,3098,3.57,27,Card,2317.95,Business
AirAsia X,BK100152,New Delhi,5399,6.01,53,Card,692.17,Economy
Qatar Airways,BK100153,Kochi,3312,4.69,48,NetBanking,353.08,Economy
British Airways,BK100154,New Delhi,4217,4.9,76,Card,887.18,Economy
GoAir,BK100155,Hyderabad,398,1.3,59,UPI,130.91,Premium Economy
Air India,BK100156,Chennai,2228,3.26,42,Card,550.58,Economy
Vistara,BK100157,Lucknow,722,0.74,48,Card,451.59,Business
Lufthansa,BK100158,Bengaluru,4151,4.19,70,Card,918.34,Economy
Qatar Airways,BK100159,Kolkata,3174,4.13,31,NetBanking,451.74,Economy
AirAsia X,BK100160,Mumbai,6233,7.84,26,Wallet,1089.21,Economy
Qatar Airways,BK100161,Bengaluru,6263,7.92,2,NetBanking,937.37,Economy
British Airways,BK100162,Hyderabad,5957,6.45,59,Card,1259.49,Economy
SpiceJet,BK100163,Kochi,1473,1.94,57,UPI,355.25,Economy
Air India,BK100164,Mumbai,525,0.5,11,Card,196.62,Premium Economy
Air India,BK100165,Pune,1396,0.63,42,Card,315.85,Economy
Lufthansa,BK100166,Jaipur,3991,4.93,35,Wallet,874.28,Economy
SpiceJet,BK100167,Mumbai,1687,1.46,12,Card,216.72,Economy
Emirates,BK100168,Ahmedabad,5339,6.59,86,Card,1003.33,Premium Economy
IndiGo,BK100169,Hyderabad,510,0.79,18,Card,103.44,Economy
Vistara,BK100170,Goa,1468,1.01,7,Card,326.31,Economy
Air India,BK100171,Jaipur,1309,1.72,44,Card,185.06,Economy
GoAir,BK100172,New Delhi,100,0.5,53,UPI,26.79,Premium Economy
Air India,BK100173,Kolkata,1380,1.36,4,Card,211.58,Economy
Qatar Airways,BK100174,New Delhi,3481,4.53,48,Wallet,804.54,Economy
Air India,BK100175,Mumbai,368,0.5,39,NetBanking,156.4,Premium Economy
Air India,BK100176,New Delhi,394,0.91,11,Card,113.46,Premium Economy
IndiGo,BK100177,Ahmedabad,818,1.54,16,Card,157.57,Economy
IndiGo,BK100178,Hyderabad,1188,0.84,42,Card,844.58,Business
AirAsia X,BK100179,Pune,2361,3.66,24,UPI,465.08,Economy
Emirates,BK100180,Kochi,4227,4.94,78,Card,690.76,Economy
GoAir,BK100181,Kolkata,1246,0.85,58,UPI,246.98,Economy
Air India,BK100182,Ahmedabad,2017,1.98,86,Card,437.27,Economy
Air India,BK100183,Ahmedabad,253,0.66,21,UPI,46.5,Economy
Vistara,BK100184,New Delhi,690,0.5,84,Card,550.24,Business
IndiGo,BK100185,New Delhi,1056,1.05,33,Card,248.14,Economy
GoAir,BK100186,Mumbai,1588,2.16,27,Wallet,414.34,Economy
Lufthansa,BK100187,Kochi,3634,3.77,6,NetBanking,649.84,Economy
AirAsia X,BK100188,Bengaluru,5438,6.17,6,Card,2192.46,Business
Emirates,BK100189,New Delhi,1675,2.1,50,Wallet,353.76,Economy
SpiceJet,BK100190,Hyderabad,147,0.5,35,Card,28.27,Economy
Emirates,BK100191,Goa,4418,4.87,19,Wallet,452.58,Economy
Qatar Airways,BK100192,Kolkata,2307,1.98,45,NetBanking,438.83,Economy
Air India,BK100193,Lucknow,195,0.5,21,Card,163.25,First
AirAsia X,BK100194,New Delhi,3366,3.92,42,Card,2485.67,Business
Qatar Airways,BK100195,Hyderabad,4925,6.38,28,Card,730.22,Economy
GoAir,BK100196,Hyderabad,100,0.5,59,UPI,88.91,Business
SpiceJet,BK100197,Kolkata,1002,2.29,59,UPI,184.01,Economy
IndiGo,BK100198,Bengaluru,1519,3.13,36,Card,1517.56,Business
AirAsia X,BK100199,Hyderabad,3766,5.21,27,Card,377.37,Economy
AirAsia X,BK100200,Goa,3557,4.07,28,NetBanking,599.98,Economy
Air India,BK100201,Hyderabad,1141,1.12,58,Cash,260.89,Economy
British Airways,BK100202,Hyderabad,3769,2.92,26,UPI,618.99,Economy
AirAsia X,BK100203,Hyderabad,5668,6.15,18,Card,1118.14,Economy
Vistara,BK100204,Pune,233,0.5,9,Card,32.04,Economy
SpiceJet,BK100205,Pune,869,1.3,35,Card,121.45,Economy
SpiceJet,BK100206,Bengaluru,1023,1.6,36,Wallet,274.19,Premium Economy
Vistara,BK100207,New Delhi,672,0.6,60,Card,141.4,Economy
Lufthansa,BK100208,Hyderabad,554,1.17,19,UPI,123.95,Economy
Vistara,BK100209,Kochi,803,1.31,29,Card,385.13,Business
Vistara,BK100210,New Delhi,1440,2.03,58,UPI,273.62,Economy
SpiceJet,BK100211,Bengaluru,1366,2.19,59,UPI,216.46,Economy
Emirates,BK100212,Chennai,4425,4.68,30,NetBanking,817.36,Economy
SpiceJet,BK100213,New Delhi,241,0.5,35,Card,223.38,Business
British Airways,BK100214,New Delhi,4474,5.09,24,Card,988.94,Economy
Air India,BK100215,Jaipur,555,0.5,76,Card,60.34,Economy
Qatar Airways,BK100216,Mumbai,4424,5.58,12,Wallet,1504.47,Premium Economy
Emirates,BK100217,Lucknow,4145,5.67,77,Wallet,2971.09,Business
IndiGo,BK100218,Jaipur,314,0.5,50,UPI,78.23,Economy
Qatar Airways,BK100219,Goa,2929,3.75,39,UPI,970.58,Economy
Air India,BK100220,Pune,1113,0.81,4,UPI,194.66,Economy
British Airways,BK100221,Pune,3734,3.46,36,Card,1524.52,Business
British Airways,BK100222,Mumbai,2991,3.84,31,Wallet,847.95,Economy
IndiGo,BK100223,Kolkata,346,0.59,15,Card,48.44,Economy
Emirates,BK100224,Kolkata,3635,4.07,48,Card,3066.61,Business
Lufthansa,BK100225,Bengaluru,5881,7.08,84,UPI,1044.32,Economy
Vistara,BK100226,Ahmedabad,584,1.15,41,Card,149.12,Economy
Emirates,BK100227,Mumbai,3983,5.09,52,Card,553.13,Economy
Lufthansa,BK100228,Lucknow,4121,4.54,7,NetBanking,580.02,Economy
British Airways,BK100229,New Delhi,2642,3.6,32,Card,719.3,Economy
SpiceJet,BK100230,Kolkata,100,0.62,12,UPI,17.46,Economy
Air India,BK100231,Lucknow,284,0.5,45,Card,71.95,Economy
IndiGo,BK100232,Hyderabad,1048,1.69,78,Card,284.96,Economy
Air India,BK100233,Ahmedabad,952,1.52,48,Card,936.15,First
GoAir,BK100234,Kochi,1321,1.91,8,Card,318.73,Economy
GoAir,BK100235,New Delhi,958,0.62,28,NetBanking,998.15,First
Emirates,BK100236,Goa,3868,5.01,41,Card,538.83,Economy
British Airways,BK100237,Hyderabad,3275,3.95,31,UPI,2526.27,Business
British Airways,BK100238,Hyderabad,5061,6.73,59,Card,1042.15,Premium Economy
Vistara,BK100239,Mumbai,348,0.5,58,UPI,52.06,Economy
Vistara,BK100240,Ahmedabad,233,1.01,45,Wallet,99.67,Premium Economy
Vistara,BK100241,Bengaluru,1240,1.74,29,NetBanking,920.18,Business
SpiceJet,BK100242,Goa,100,0.5,21,Card,28.49,Economy
Qatar Airways,BK100243,Kolkata,6897,9.01,11,Card,941.35,Economy
AirAsia X,BK100244,Lucknow,4095,4.7,28,Card,529.08,Economy
Qatar Airways,BK100245,Mumbai,4417,5.57,32,UPI,772.62,Premium Economy
Air India,BK100246,Kolkata,414,1.19,49,Card,83.02,Premium Economy
Qatar Airways,BK100247,Mumbai,3621,4.44,48,Card,874.09,Premium Economy
SpiceJet,BK100248,Mumbai,643,0.5,8,UPI,162.06,Economy
Air India,BK100249,Mumbai,574,1.1,30,Card,255.77,Premium Economy
Qatar Airways,BK100250,Ahmedabad,4759,6.33,16,NetBanking,878.79,Economy
SpiceJet,BK100251,Bengaluru,630,1.71,15,Card,158.67,Economy
AirAsia X,BK100252,Mumbai,5221,6.03,59,Card,848.55,Economy
Qatar Airways,BK100253,Chennai,7195,8.56,5,NetBanking,1224.67,Economy
SpiceJet,BK100254,Kochi,722,0.5,32,Card,133.56,Economy
Vistara,BK100255,Kolkata,991,0.72,16,UPI,175.25,Economy
British Airways,BK100256,New Delhi,4455,5.5,66,Card,871.74,Economy
Vistara,BK100257,Jaipur,1986,2.95,41,Card,528.44,Economy
British Airways,BK100258,Lucknow,3900,4.13,20,NetBanking,761.96,Economy
IndiGo,BK100259,Goa,402,0.5,38,NetBanking,110.34,Economy
IndiGo,BK100260,Pune,140,0.5,53,UPI,25.04,Economy
IndiGo,BK100261,Bengaluru,865,1.58,81,Card,122.46,Economy
AirAsia X,BK100262,New Delhi,3461,4.67,19,UPI,627.54,Economy
Vistara,BK100263,Hyderabad,2106,2.19,67,Card,354.41,Economy
British Airways,BK100264,Chennai,6123,7.28,77,Card,685.9,Economy
SpiceJet,BK100265,Pune,279,0.5,73,Wallet,65.42,Economy
Air India,BK100266,Jaipur,473,0.65,46,Card,119.18,Economy
SpiceJet,BK100267,New Delhi,944,0.78,46,Cash,143.34,Economy
Air India,BK100268,Pune,1738,3.02,31,Card,1348.11,Business
GoAir,BK100269,New Delhi,934,0.5,54,Card,221.06,Economy
SpiceJet,BK100270,Lucknow,511,0.5,39,UPI,109.7,Economy
Qatar Airways,BK100271,Chennai,3929,5.05,49,Wallet,867.79,Economy
Qatar Airways,BK100272,Jaipur,3245,3.18,33,NetBanking,572.84,Economy
Emirates,BK100273,Hyderabad,4722,5.94,53,NetBanking,1017.83,Economy
Vistara,BK100274,Mumbai,474,0.67,59,UPI,106.99,Economy
Air India,BK100275,Kolkata,593,0.5,14,UPI,163.2,Economy
Air India,BK100276,Hyderabad,1597,2.47,59,NetBanking,207.91,Economy
Vistara,BK100277,Mumbai,438,1.02,40,Card,105.18,Economy
AirAsia X,BK100278,Ahmedabad,2264,3.39,60,Card,1040.51,Premium Economy
Emirates,BK100279,Ahmedabad,4113,4.13,33,Card,1141.75,Premium Economy
AirAsia X,BK100280,Ahmedabad,3567,4.52,29,Cash,740.23,Premium Economy
AirAsia X,BK100281,Bengaluru,4613,5.67,73,Wallet,2428.53,Business
AirAsia X,BK100282,Kochi,4380,6.36,21,Card,549.78,Economy
Vistara,BK100283,Goa,880,0.94,60,NetBanking,102.4,Economy
AirAsia X,BK100284,Goa,3926,4.03,36,Wallet,770.3,Economy
Qatar Airways,BK100285,Ahmedabad,3116,4.06,38,Card,443.89,Economy
IndiGo,BK100286,Kolkata,950,1.39,25,UPI,758.83,Business
GoAir,BK100287,Jaipur,1428,1.73,42,Wallet,376.42,Economy
Air India,BK100288,Chennai,315,0.5,26,Card,233.47,Business
Air India,BK100289,Jaipur,896,0.94,4,UPI,238.86,Economy
GoAir,BK100290,Chennai,1523,1.5,22,Card,792.91,Business
Vistara,BK100291,Jaipur,1203,1.42,1,Wallet,254.03,Economy
SpiceJet,BK100292,Kochi,1685,2.59,85,Cash,330.41,Economy
Vistara,BK100293,Bengaluru,559,0.5,83,Wallet,87.4,Economy
Air India,BK100294,Bengaluru,100,0.5,30,Card,22.03,Economy
Air India,BK100295,Ahmedabad,1020,0.84,52,Wallet,185.68,Economy
GoAir,BK100296,Mumbai,1117,1.13,27,NetBanking,270.51,Economy
AirAsia X,BK100297,Pune,5642,7.0,49,Card,1170.77,Premium Economy
Vistara,BK100298,Bengaluru,1612,2.16,58,NetBanking,450.25,Economy
British Airways,BK100299,Bengaluru,4644,6.07,79,Card,983.9,Economy
GoAir,BK100300,Hyderabad,1359,1.92,31,UPI,156.91,Economy
Qatar Airways,BK100301,Hyderabad,3769,5.43,56,Card,881.16,Premium Economy
Air India,BK100302,Mumbai,168,0.5,22,Card,20.68,Economy
GoAir,BK100303,Lucknow,970,1.56,88,Card,261.7,Economy
Vistara,BK100304,Pune,1489,2.08,3,UPI,195.27,Economy
Air India,BK100305,Kolkata,1293,1.4,44,Card,168.98,Economy
SpiceJet,BK100306,Hyderabad,1400,1.96,48,NetBanking,374.93,Economy
GoAir,BK100307,Kolkata,643,0.5,50,Card,86.24,Economy
Emirates,BK100308,New Delhi,3681,3.85,13,Card,523.94,Economy
Air India,BK100309,Hyderabad,1190,0.52,78,UPI,436.02,Premium Economy
Vistara,BK100310,Kochi,572,0.78,16,NetBanking,68.57,Economy
IndiGo,BK100311,Lucknow,590,0.5,45,Card,157.81,Economy
British Airways,BK100312,Pune,4357,5.45,19,UPI,443.18,Economy
Lufthansa,BK100313,Mumbai,4913,5.81,25,Wallet,2049.9,Business
AirAsia X,BK100314,New Delhi,3760,4.36,40,UPI,661.84,Economy
Lufthansa,BK100315,Pune,2604,2.48,32,Card,913.92,Premium Economy
Vistara,BK100316,Ahmedabad,458,0.5,15,Card,98.38,Economy
Qatar Airways,BK100317,Kochi,4244,4.56,16,Wallet,809.56,Economy
Qatar Airways,BK100318,Pune,4229,5.21,32,Card,841.59,Economy
IndiGo,BK100319,Kochi,1044,1.47,54,Wallet,1173.01,Business
AirAsia X,BK100320,Kochi,4625,5.3,70,UPI,986.4,Economy
Emirates,BK100321,Kolkata,4006,4.04,9,Wallet,861.04,Premium Economy
IndiGo,BK100322,Jaipur,1059,1.67,30,NetBanking,1282.97,Business
Lufthansa,BK100323,Ahmedabad,3945,4.4,11,Cash,468.84,Economy
IndiGo,BK100324,New Delhi,1589,2.49,2,Card,246.48,Economy
Lufthansa,BK100325,Pune,5718,6.6,48,NetBanking,827.76,Economy
Air India,BK100326,Chennai,186,0.5,44,Card,45.49,Economy
Qatar Airways,BK100327,New Delhi,3693,3.26,15,Card,1098.76,Premium Economy
Air India,BK100328,Jaipur,919,1.19,20,UPI,577.88,Business
British Airways,BK100329,New Delhi,3679,4.84,3,Wallet,441.08,Economy
AirAsia X,BK100330,Bengaluru,6151,7.54,60,Cash,696.91,Economy
Emirates,BK100331,Chennai,4268,6.08,85,NetBanking,931.53,Premium Economy
Lufthansa,BK100332,Jaipur,3033,4.03,13,Card,488.31,Economy
Emirates,BK100333,Kolkata,4715,6.23,20,Card,1633.04,Premium Economy
Lufthansa,BK100334,Pune,4325,5.85,64,NetBanking,571.84,Economy
Vistara,BK100335,Lucknow,1082,2.19,75,Card,271.84,Economy
IndiGo,BK100336,Goa,1984,2.66,32,Card,312.39,Economy
British Airways,BK100337,Jaipur,4420,5.4,6,Card,586.69,Economy
Qatar Airways,BK100338,Mumbai,3635,3.65,4,Card,675.59,Economy
Lufthansa,BK100339,Pune,1653,2.43,42,Card,378.98,Economy
Emirates,BK100340,Ahmedabad,3801,4.36,30,Card,455.53,Economy
British Airways,BK100341,Jaipur,5567,6.63,3,Card,1194.09,Premium Economy
SpiceJet,BK100342,Bengaluru,845,1.25,43,Card,637.41,Business
SpiceJet,BK100343,Goa,100,0.84,2,Cash,26.2,Economy
Air India,BK100344,Bengaluru,600,0.5,56,Card,145.45,Economy
Qatar Airways,BK100345,Goa,5191,6.62,25,Card,983.75,Economy
Vistara,BK100346,Ahmedabad,1227,0.85,5,UPI,259.62,Economy
Emirates,BK100347,Lucknow,2992,3.4,43,Card,989.42,Economy
IndiGo,BK100348,Mumbai,560,1.78,31,Wallet,152.85,Economy
IndiGo,BK100349,Pune,653,0.5,84,NetBanking,92.05,Economy
Emirates,BK100350,Kolkata,3204,3.56,40,Card,432.48,Economy
AirAsia X,BK100351,Bengaluru,1564,1.47,22,Card,284.79,Economy
Vistara,BK100352,Bengaluru,1358,1.04,51,Wallet,198.5,Economy
British Airways,BK100353,Kochi,5508,6.84,22,Wallet,4559.98,First
Lufthansa,BK100354,Goa,2177,3.07,71,Card,514.86,Economy
AirAsia X,BK100355,Hyderabad,5492,6.33,29,UPI,987.92,Economy
Lufthansa,BK100356,Lucknow,3876,4.88,41,Card,475.42,Economy
Lufthansa,BK100357,Pune,5470,7.37,6,Cash,601.75,Economy
AirAsia X,BK100358,Goa,4045,4.78,32,Card,808.29,Premium Economy
Air India,BK100359,Kochi,981,1.35,59,Wallet,171.61,Economy
SpiceJet,BK100360,New Delhi,1123,1.39,58,UPI,2103.61,First
Lufthansa,BK100361,Goa,3051,4.47,19,UPI,305.73,Economy
AirAsia X,BK100362,Kolkata,5433,6.4,19,UPI,801.89,Economy
AirAsia X,BK100363,Pune,2654,3.76,58,Card,615.23,Premium Economy
GoAir,BK100364,Lucknow,658,0.5,76,Card,95.33,Economy
Air India,BK100365,Kochi,1214,1.97,10,Card,228.75,Economy
Qatar Airways,BK100366,New Delhi,3388,4.08,34,Card,504.83,Economy
GoAir,BK100367,Chennai,1366,1.37,27,NetBanking,185.37,Economy
